Epoch,Group,TestAccuracy
0,1,0.1824
0,2,0.1006
0,3,0.1252
50,1,0.9154
50,2,0.092
50,3,0.108
100,1,0.9336
100,2,0.0854
100,3,0.0868
150,1,0.9358
150,2,0.0936
150,3,0.0892
200,1,0.9362
200,2,0.0918
200,3,0.0958
250,1,0.9452
250,2,0.092
250,3,0.0854
300,1,0.9524
300,2,0.0942
300,3,0.085
350,1,0.941
350,2,0.0952
350,3,0.0778
400,1,0.96
400,2,0.0748
400,3,0.081
450,1,0.9548
450,2,0.0696
450,3,0.097
500,1,0.9512
500,2,0.071
500,3,0.0852
550,1,0.9588
550,2,0.0876
550,3,0.0798
600,1,0.9604
600,2,0.0762
600,3,0.075
650,1,0.954
650,2,0.0694
650,3,0.0716
700,1,0.9456
700,2,0.0888
700,3,0.0966
750,1,0.9672
750,2,0.0704
750,3,0.0706
800,1,0.961
800,2,0.0682
800,3,0.071
850,1,0.97
850,2,0.0686
850,3,0.0768
900,1,0.9612
900,2,0.0588
900,3,0.0674
950,1,0.9658
950,2,0.0576
950,3,0.0814
1000,1,0.9646
1000,2,0.0684
1000,3,0.0946
1050,1,0.9664
1050,2,0.068
1050,3,0.0894
1100,1,0.9658
1100,2,0.0632
1100,3,0.0774
1150,1,0.9688
1150,2,0.0602
1150,3,0.0838
1200,1,0.965
1200,2,0.0586
1200,3,0.0878
1250,1,0.9656
1250,2,0.053
1250,3,0.0752
1300,1,0.9642
1300,2,0.0604
1300,3,0.078
1350,1,0.9692
1350,2,0.0704
1350,3,0.0922
1400,1,0.9662
1400,2,0.0668
1400,3,0.1182
1450,1,0.9658
1450,2,0.0608
1450,3,0.123
1500,1,0.9662
1500,2,0.053
1500,3,0.1086
1550,1,0.967
1550,2,0.054
1550,3,0.0984
1600,1,0.969
1600,2,0.0566
1600,3,0.1042
1650,1,0.9684
1650,2,0.061
1650,3,0.1102
1700,1,0.9684
1700,2,0.0494
1700,3,0.0922
1750,1,0.9688
1750,2,0.0504
1750,3,0.1102
1800,1,0.9708
1800,2,0.0398
1800,3,0.0964
1850,1,0.9628
1850,2,0.0554
1850,3,0.1102
1900,1,0.9692
1900,2,0.0468
1900,3,0.1148
1950,1,0.9664
1950,2,0.062
1950,3,0.1224
2000,1,0.9682
2000,2,0.0626
2000,3,0.1208
2050,1,0.9678
2050,2,0.0416
2050,3,0.0918
2100,1,0.9654
2100,2,0.0514
2100,3,0.0812
2150,1,0.9672
2150,2,0.049
2150,3,0.0992
2200,1,0.9624
2200,2,0.0476
2200,3,0.0874
2250,1,0.9708
2250,2,0.046
2250,3,0.0872
2300,1,0.9668
2300,2,0.044
2300,3,0.0914
2350,1,0.9674
2350,2,0.0612
2350,3,0.099
2400,1,0.9658
2400,2,0.0616
2400,3,0.1118
2450,1,0.9652
2450,2,0.0488
2450,3,0.103
2500,1,0.9708
2500,2,0.0546
2500,3,0.1232
2550,1,0.9664
2550,2,0.0632
2550,3,0.1068
2600,1,0.963
2600,2,0.0642
2600,3,0.1102
2650,1,0.9646
2650,2,0.0622
2650,3,0.125
2700,1,0.97
2700,2,0.0586
2700,3,0.1082
2750,1,0.966
2750,2,0.0622
2750,3,0.1154
2800,1,0.9752
2800,2,0.0616
2800,3,0.1106
2850,1,0.9688
2850,2,0.055
2850,3,0.1058
2900,1,0.9684
2900,2,0.053
2900,3,0.1194
2950,1,0.972
2950,2,0.0618
2950,3,0.1192
3000,1,0.9698
3000,2,0.0624
3000,3,0.127
3050,1,0.938
3050,2,0.5436
3050,3,0.1228
3100,1,0.9076
3100,2,0.597
3100,3,0.1216
3150,1,0.9346
3150,2,0.6134
3150,3,0.1178
3200,1,0.9296
3200,2,0.6508
3200,3,0.1174
3250,1,0.9214
3250,2,0.6456
3250,3,0.112
3300,1,0.9196
3300,2,0.6014
3300,3,0.1166
3350,1,0.914
3350,2,0.653
3350,3,0.104
3400,1,0.9246
3400,2,0.62
3400,3,0.1128
3450,1,0.9184
3450,2,0.6578
3450,3,0.1134
3500,1,0.9188
3500,2,0.662
3500,3,0.1208
3550,1,0.9296
3550,2,0.6378
3550,3,0.1148
3600,1,0.9234
3600,2,0.6506
3600,3,0.1176
3650,1,0.9208
3650,2,0.646
3650,3,0.1174
3700,1,0.908
3700,2,0.6604
3700,3,0.1088
3750,1,0.924
3750,2,0.6682
3750,3,0.1158
3800,1,0.9374
3800,2,0.6432
3800,3,0.1212
3850,1,0.9176
3850,2,0.669
3850,3,0.1172
3900,1,0.9218
3900,2,0.6602
3900,3,0.1194
3950,1,0.929
3950,2,0.6668
3950,3,0.1146
4000,1,0.9172
4000,2,0.6552
4000,3,0.1156
4050,1,0.9194
4050,2,0.6144
4050,3,0.1166
4100,1,0.9296
4100,2,0.6688
4100,3,0.1186
4150,1,0.9254
4150,2,0.6628
4150,3,0.1198
4200,1,0.9296
4200,2,0.6526
4200,3,0.1182
4250,1,0.9376
4250,2,0.6684
4250,3,0.1246
4300,1,0.9374
4300,2,0.6526
4300,3,0.119
4350,1,0.9244
4350,2,0.6636
4350,3,0.117
4400,1,0.9236
4400,2,0.6522
4400,3,0.111
4450,1,0.9228
4450,2,0.6608
4450,3,0.1208
4500,1,0.9338
4500,2,0.6704
4500,3,0.117
4550,1,0.9254
4550,2,0.6418
4550,3,0.1246
4600,1,0.9178
4600,2,0.6558
4600,3,0.1132
4650,1,0.929
4650,2,0.6408
4650,3,0.1162
4700,1,0.9202
4700,2,0.664
4700,3,0.1166
4750,1,0.9306
4750,2,0.6642
4750,3,0.119
4800,1,0.9336
4800,2,0.6408
4800,3,0.1204
4850,1,0.936
4850,2,0.66
4850,3,0.12
4900,1,0.9248
4900,2,0.6662
4900,3,0.124
4950,1,0.9118
4950,2,0.645
4950,3,0.1088
5000,1,0.925
5000,2,0.6598
5000,3,0.1196
5050,1,0.9274
5050,2,0.6748
5050,3,0.12
5100,1,0.938
5100,2,0.6488
5100,3,0.1218
5150,1,0.9286
5150,2,0.6706
5150,3,0.1242
5200,1,0.9262
5200,2,0.6616
5200,3,0.1202
5250,1,0.9246
5250,2,0.6548
5250,3,0.1162
5300,1,0.9286
5300,2,0.6498
5300,3,0.116
5350,1,0.9256
5350,2,0.6708
5350,3,0.1206
5400,1,0.9192
5400,2,0.6572
5400,3,0.1218
5450,1,0.922
5450,2,0.6368
5450,3,0.1218
5500,1,0.921
5500,2,0.671
5500,3,0.1182
5550,1,0.9284
5550,2,0.656
5550,3,0.1216
5600,1,0.9234
5600,2,0.667
5600,3,0.1246
5650,1,0.9356
5650,2,0.6636
5650,3,0.123
5700,1,0.9202
5700,2,0.6616
5700,3,0.1206
5750,1,0.9278
5750,2,0.6462
5750,3,0.12
5800,1,0.9242
5800,2,0.664
5800,3,0.121
5850,1,0.9314
5850,2,0.658
5850,3,0.1198
5900,1,0.9296
5900,2,0.6484
5900,3,0.125
5950,1,0.9304
5950,2,0.6462
5950,3,0.1148
6000,1,0.923
6000,2,0.6516
6000,3,0.1726
6050,1,0.861
6050,2,0.4492
6050,3,0.544
6100,1,0.9038
6100,2,0.3632
6100,3,0.5528
6150,1,0.9122
6150,2,0.3582
6150,3,0.6012
6200,1,0.9174
6200,2,0.313
6200,3,0.6058
6250,1,0.9112
6250,2,0.3524
6250,3,0.5702
6300,1,0.9122
6300,2,0.2966
6300,3,0.6012
6350,1,0.9092
6350,2,0.3212
6350,3,0.6384
6400,1,0.9168
6400,2,0.2838
6400,3,0.6224
6450,1,0.9132
6450,2,0.3022
6450,3,0.6192
6500,1,0.919
6500,2,0.2352
6500,3,0.6306
6550,1,0.9088
6550,2,0.3102
6550,3,0.6222
6600,1,0.9012
6600,2,0.2706
6600,3,0.6434
6650,1,0.9094
6650,2,0.2402
6650,3,0.6342
6700,1,0.91
6700,2,0.2834
6700,3,0.6232
6750,1,0.9038
6750,2,0.292
6750,3,0.6404
6800,1,0.912
6800,2,0.3028
6800,3,0.6228
6850,1,0.9042
6850,2,0.2858
6850,3,0.6314
6900,1,0.912
6900,2,0.2864
6900,3,0.629
6950,1,0.9064
6950,2,0.303
6950,3,0.6518
7000,1,0.9118
7000,2,0.2782
7000,3,0.6308
7050,1,0.9096
7050,2,0.295
7050,3,0.6452
7100,1,0.8984
7100,2,0.2514
7100,3,0.6468
7150,1,0.9068
7150,2,0.2604
7150,3,0.6434
7200,1,0.9148
7200,2,0.2534
7200,3,0.6336
7250,1,0.9036
7250,2,0.256
7250,3,0.6344
7300,1,0.891
7300,2,0.2432
7300,3,0.6362
7350,1,0.907
7350,2,0.262
7350,3,0.6512
7400,1,0.9086
7400,2,0.265
7400,3,0.64
7450,1,0.894
7450,2,0.2292
7450,3,0.6498
7500,1,0.905
7500,2,0.2662
7500,3,0.6542
7550,1,0.903
7550,2,0.2508
7550,3,0.6312
7600,1,0.913
7600,2,0.2656
7600,3,0.6536
7650,1,0.9162
7650,2,0.2742
7650,3,0.6434
7700,1,0.8916
7700,2,0.3022
7700,3,0.6574
7750,1,0.9042
7750,2,0.2892
7750,3,0.6444
7800,1,0.885
7800,2,0.2174
7800,3,0.6552
7850,1,0.902
7850,2,0.2396
7850,3,0.6404
7900,1,0.894
7900,2,0.2754
7900,3,0.6436
7950,1,0.9062
7950,2,0.2548
7950,3,0.657
8000,1,0.9118
8000,2,0.2314
8000,3,0.6492
8050,1,0.904
8050,2,0.2812
8050,3,0.6284
8100,1,0.8992
8100,2,0.2792
8100,3,0.647
8150,1,0.9052
8150,2,0.2544
8150,3,0.6462
8200,1,0.9076
8200,2,0.3102
8200,3,0.6394
8250,1,0.8946
8250,2,0.2748
8250,3,0.6566
8300,1,0.9048
8300,2,0.2738
8300,3,0.6424
8350,1,0.9018
8350,2,0.2674
8350,3,0.6606
8400,1,0.91
8400,2,0.2502
8400,3,0.6498
8450,1,0.9026
8450,2,0.289
8450,3,0.6614
8500,1,0.905
8500,2,0.2588
8500,3,0.6488
8550,1,0.8984
8550,2,0.2768
8550,3,0.6262
8600,1,0.9052
8600,2,0.2344
8600,3,0.651
8650,1,0.9104
8650,2,0.2462
8650,3,0.626
8700,1,0.9046
8700,2,0.2242
8700,3,0.6334
8750,1,0.9096
8750,2,0.2318
8750,3,0.6282
8800,1,0.9024
8800,2,0.2992
8800,3,0.6346
8850,1,0.9012
8850,2,0.284
8850,3,0.6398
8900,1,0.9024
8900,2,0.273
8900,3,0.6474
8950,1,0.891
8950,2,0.2368
8950,3,0.662
